Complaint_ID,Complaint_Text,Category,Priority,Status,Date
334,Refund not processed yet,Refund/Return,Medium,Open,2024-05-28
335,I was charged twice for my order,Billing Issue,Medium,Resolved,2024-11-17
336,My order arrived late,Delivery Problem,Low,Open,2024-08-02
337,Quality is very poor,Product Defect,Low,In Progress,2024-03-21
338,Return request is pending,Refund/Return,Medium,Resolved,2024-04-13
339,Return request is pending,Refund/Return,Low,In Progress,2024-08-26
340,Wrong delivery address used,Delivery Problem,Low,Open,2024-06-27
341,Wrong delivery address used,Delivery Problem,Medium,Open,2024-10-27
342,My order arrived late,Delivery Problem,Medium,In Progress,2024-11-08
343,No help from customer care,Service Issue,Medium,Resolved,2024-11-17
344,Package not delivered yet,Delivery Problem,High,In Progress,2024-08-22
345,Refund not processed yet,Refund/Return,Medium,Resolved,2024-10-10
346,Package not delivered yet,Delivery Problem,Medium,Open,2024-01-31
347,No help from customer care,Service Issue,High,Resolved,2024-06-27
348,No help from customer care,Service Issue,Low,Open,2024-06-28
349,Order marked delivered but not received,Delivery Problem,Medium,Resolved,2024-06-19
350,Return request is pending,Refund/Return,Medium,Open,2024-12-30
351,The product is damaged,Product Defect,Medium,Open,2024-06-17
352,Extra charges applied without notice,Billing Issue,Low,Resolved,2024-04-18
353,Received a defective piece,Product Defect,Low,Resolved,2024-12-14
354,I want to return my order,Refund/Return,Medium,Resolved,2024-06-12
355,Support team was rude,Service Issue,Low,In Progress,2024-03-27
356,Return request is pending,Refund/Return,Medium,Resolved,2024-08-10
357,Delivery was delayed by many days,Delivery Problem,High,Resolved,2024-02-08
358,Received a defective piece,Product Defect,Low,Open,2024-11-30
359,Issue not resolved by support,Service Issue,Medium,Resolved,2024-04-15
360,Product has scratches,Product Defect,Medium,Open,2024-09-16
361,I was charged twice for my order,Billing Issue,High,Resolved,2024-07-21
362,Service is very slow,Service Issue,Medium,In Progress,2024-06-22
363,Support team was rude,Service Issue,Low,In Progress,2024-01-08
364,Need refund for cancelled order,Refund/Return,Low,Open,2024-07-10
365,My order arrived late,Delivery Problem,High,In Progress,2024-04-19
366,Extra charges applied without notice,Billing Issue,Low,In Progress,2024-08-13
367,Issue not resolved by support,Service Issue,Low,Open,2024-08-19
368,Incorrect billing amount on my invoice,Billing Issue,High,Resolved,2024-12-16
369,Return request is pending,Refund/Return,High,Open,2024-05-19
370,Quality is very poor,Product Defect,High,In Progress,2024-10-28
371,Order marked delivered but not received,Delivery Problem,High,Resolved,2024-02-15
372,Support team was rude,Service Issue,Medium,Open,2024-12-30
373,The product is damaged,Product Defect,Medium,Open,2024-01-04
374,The product is damaged,Product Defect,Low,Open,2024-05-29
375,Delivery was delayed by many days,Delivery Problem,Medium,In Progress,2024-06-04
376,Delivery was delayed by many days,Delivery Problem,High,Open,2024-05-30
377,Return request is pending,Refund/Return,High,In Progress,2024-06-11
378,No help from customer care,Service Issue,Low,Resolved,2024-10-18
379,Product has scratches,Product Defect,High,Resolved,2024-07-16
380,Return request is pending,Refund/Return,Medium,In Progress,2024-02-11
381,Support team was rude,Service Issue,Low,Resolved,2024-01-05
382,Wrong delivery address used,Delivery Problem,High,In Progress,2024-04-12
383,Payment deducted but order not confirmed,Billing Issue,Medium,Open,2024-05-05
384,Return request is pending,Refund/Return,Low,Open,2024-07-12
385,Billing details are wrong,Billing Issue,Medium,Open,2024-02-11
386,My order arrived late,Delivery Problem,Low,Resolved,2024-02-26
387,Package not delivered yet,Delivery Problem,Low,In Progress,2024-11-06
388,Extra charges applied without notice,Billing Issue,Low,Resolved,2024-09-20
389,Delivery was delayed by many days,Delivery Problem,Medium,In Progress,2024-02-24
390,Refund not processed yet,Refund/Return,Medium,Open,2024-12-16
391,Need refund for cancelled order,Refund/Return,Low,Open,2024-10-26
392,Issue not resolved by support,Service Issue,Low,Open,2024-11-26
393,Package not delivered yet,Delivery Problem,High,Resolved,2024-06-02
394,Payment deducted but order not confirmed,Billing Issue,Medium,Open,2024-01-21
395,Order marked delivered but not received,Delivery Problem,High,Open,2024-04-04
396,Wrong delivery address used,Delivery Problem,High,Resolved,2024-09-28
397,Payment deducted but order not confirmed,Billing Issue,Low,Resolved,2024-09-26
398,Received a defective piece,Product Defect,High,In Progress,2024-10-28
399,Refund not processed yet,Refund/Return,High,Open,2024-10-26
400,Refund not processed yet,Refund/Return,Medium,Open,2024-09-26
401,Product has scratches,Product Defect,Medium,In Progress,2024-08-07
402,The product is damaged,Product Defect,High,Open,2024-08-25
403,The product is damaged,Product Defect,High,In Progress,2024-01-07
404,Return request is pending,Refund/Return,High,In Progress,2024-03-06
405,No help from customer care,Service Issue,Low,Open,2024-09-21
406,Received a defective piece,Product Defect,Medium,Open,2024-09-30
407,Payment deducted but order not confirmed,Billing Issue,Low,In Progress,2024-05-18
408,Order marked delivered but not received,Delivery Problem,Medium,In Progress,2024-09-12
409,Product has scratches,Product Defect,Low,Resolved,2024-05-23
410,Refund not processed yet,Refund/Return,High,In Progress,2024-04-02
411,I want to return my order,Refund/Return,High,In Progress,2024-08-04
412,Delivery was delayed by many days,Delivery Problem,Medium,Open,2024-07-16
413,Incorrect billing amount on my invoice,Billing Issue,Medium,In Progress,2024-10-02
414,Return request is pending,Refund/Return,Low,Resolved,2024-10-26
415,Quality is very poor,Product Defect,Medium,Resolved,2024-02-13
416,Wrong delivery address used,Delivery Problem,Medium,In Progress,2024-07-25
417,Wrong delivery address used,Delivery Problem,Low,Resolved,2024-01-02
418,No help from customer care,Service Issue,High,In Progress,2024-02-11
419,Extra charges applied without notice,Billing Issue,Medium,Resolved,2024-06-01
420,Quality is very poor,Product Defect,Low,Open,2024-12-26
421,I want to return my order,Refund/Return,Medium,Resolved,2024-10-19
422,Extra charges applied without notice,Billing Issue,High,In Progress,2024-04-27
423,No help from customer care,Service Issue,High,Open,2024-11-30
424,Received a defective piece,Product Defect,High,Open,2024-09-16
425,The product is damaged,Product Defect,Medium,Resolved,2024-01-20
426,Need refund for cancelled order,Refund/Return,Medium,Resolved,2024-10-05
427,Billing details are wrong,Billing Issue,Low,Resolved,2024-10-15
428,The product is damaged,Product Defect,Medium,Resolved,2024-05-17
429,I want to return my order,Refund/Return,Low,Open,2024-07-07
430,Refund not processed yet,Refund/Return,High,Resolved,2024-10-04
431,Return request is pending,Refund/Return,Medium,In Progress,2024-05-13
432,Extra charges applied without notice,Billing Issue,Low,Open,2024-03-05
433,My order arrived late,Delivery Problem,High,In Progress,2024-12-20
434,Billing details are wrong,Billing Issue,Medium,In Progress,2024-03-14
435,I was charged twice for my order,Billing Issue,Low,In Progress,2024-07-10
436,Customer service is not responding,Service Issue,Medium,In Progress,2024-02-17
437,Wrong delivery address used,Delivery Problem,High,Open,2024-11-05
438,Item stopped working after one day,Product Defect,High,Open,2024-12-07
439,Incorrect billing amount on my invoice,Billing Issue,Medium,Resolved,2024-05-14
440,No help from customer care,Service Issue,Medium,Resolved,2024-11-30
441,Extra charges applied without notice,Billing Issue,High,Open,2024-10-04
442,Delivery was delayed by many days,Delivery Problem,Low,Open,2024-02-17
443,The product is damaged,Product Defect,High,Resolved,2024-05-03
444,Quality is very poor,Product Defect,Medium,Open,2024-03-10
445,My order arrived late,Delivery Problem,Low,Resolved,2024-02-02
446,Extra charges applied without notice,Billing Issue,High,Resolved,2024-09-04
447,Service is very slow,Service Issue,High,Open,2024-03-10
448,Quality is very poor,Product Defect,Low,Resolved,2024-09-04
449,Need refund for cancelled order,Refund/Return,High,Resolved,2024-08-03
450,Package not delivered yet,Delivery Problem,Low,In Progress,2024-07-10
451,Item stopped working after one day,Product Defect,Medium,Resolved,2024-09-27
452,Money not refunded after return,Refund/Return,Low,Resolved,2024-11-25
453,Need refund for cancelled order,Refund/Return,Low,In Progress,2024-11-13
454,Item stopped working after one day,Product Defect,Medium,Resolved,2024-12-09
455,Quality is very poor,Product Defect,Low,In Progress,2024-02-01
456,Received a defective piece,Product Defect,High,Open,2024-07-13
457,Customer service is not responding,Service Issue,Medium,Resolved,2024-12-13
458,Package not delivered yet,Delivery Problem,High,Resolved,2024-06-20
459,Support team was rude,Service Issue,Medium,In Progress,2024-05-14
460,Wrong delivery address used,Delivery Problem,Medium,Resolved,2024-07-28
461,Customer service is not responding,Service Issue,Low,In Progress,2024-10-28
462,Issue not resolved by support,Service Issue,Low,Open,2024-02-23
463,Package not delivered yet,Delivery Problem,Low,Open,2024-07-15
464,I want to return my order,Refund/Return,High,Open,2024-09-04
465,Support team was rude,Service Issue,High,Open,2024-10-20
466,Package not delivered yet,Delivery Problem,Low,Resolved,2024-11-11
467,Quality is very poor,Product Defect,Low,Resolved,2024-08-18
468,Need refund for cancelled order,Refund/Return,Medium,Resolved,2024-07-24
469,Return request is pending,Refund/Return,Low,Open,2024-05-29
470,Incorrect billing amount on my invoice,Billing Issue,Medium,In Progress,2024-08-21
471,Wrong delivery address used,Delivery Problem,Low,Resolved,2024-05-12
472,Return request is pending,Refund/Return,Low,In Progress,2024-09-11
473,Wrong delivery address used,Delivery Problem,High,In Progress,2024-03-01
474,The product is damaged,Product Defect,Low,Open,2024-09-18
475,Need refund for cancelled order,Refund/Return,Low,Open,2024-04-30
476,Item stopped working after one day,Product Defect,High,Open,2024-04-27
477,Extra charges applied without notice,Billing Issue,High,Resolved,2024-08-08
478,Return request is pending,Refund/Return,Medium,In Progress,2024-06-22
479,Issue not resolved by support,Service Issue,Medium,Open,2024-12-23
480,Refund not processed yet,Refund/Return,Medium,Open,2024-03-02
481,Delivery was delayed by many days,Delivery Problem,Medium,Open,2024-07-31
482,Refund not processed yet,Refund/Return,Low,Open,2024-10-22
483,Product has scratches,Product Defect,High,In Progress,2024-02-29
484,The product is damaged,Product Defect,High,Open,2024-03-16
485,Received a defective piece,Product Defect,Low,Open,2024-01-02
486,Product has scratches,Product Defect,High,Open,2024-05-09
487,Item stopped working after one day,Product Defect,High,Open,2024-11-03
488,My order arrived late,Delivery Problem,Low,Open,2024-01-20
489,Quality is very poor,Product Defect,Medium,In Progress,2024-11-22
490,Payment deducted but order not confirmed,Billing Issue,Medium,Resolved,2024-11-09
491,Refund not processed yet,Refund/Return,Low,Open,2024-04-22
492,Money not refunded after return,Refund/Return,Medium,In Progress,2024-10-12
493,Need refund for cancelled order,Refund/Return,High,Open,2024-03-08
494,Customer service is not responding,Service Issue,High,In Progress,2024-12-03
495,Service is very slow,Service Issue,Low,Open,2024-12-24
496,Product has scratches,Product Defect,High,In Progress,2024-12-27
497,Return request is pending,Refund/Return,High,Resolved,2024-03-16
498,Customer service is not responding,Service Issue,Medium,Open,2024-04-24
499,Extra charges applied without notice,Billing Issue,Medium,In Progress,2024-12-15
500,Product has scratches,Product Defect,High,Open,2024-10-18
501,Incorrect billing amount on my invoice,Billing Issue,Medium,Open,2024-09-15
502,Support team was rude,Service Issue,Medium,Open,2024-09-17
503,The product is damaged,Product Defect,High,Resolved,2024-06-09
504,Quality is very poor,Product Defect,Medium,Resolved,2024-11-21
505,I want to return my order,Refund/Return,High,Open,2024-03-13
506,Payment deducted but order not confirmed,Billing Issue,Medium,Open,2024-06-10
507,I want to return my order,Refund/Return,Low,In Progress,2024-01-28
508,No help from customer care,Service Issue,High,Resolved,2024-08-14
509,Support team was rude,Service Issue,High,In Progress,2024-12-13
510,Delivery was delayed by many days,Delivery Problem,High,Open,2024-10-03
511,Payment deducted but order not confirmed,Billing Issue,Low,In Progress,2024-06-28
512,Quality is very poor,Product Defect,Low,Open,2024-08-04
513,I was charged twice for my order,Billing Issue,Medium,Resolved,2024-12-14
514,Order marked delivered but not received,Delivery Problem,High,Open,2024-11-24
515,Billing details are wrong,Billing Issue,High,Resolved,2024-07-02
516,Quality is very poor,Product Defect,Medium,Resolved,2024-11-18
517,Extra charges applied without notice,Billing Issue,Low,Resolved,2024-10-25
518,Issue not resolved by support,Service Issue,Medium,Resolved,2024-01-06
519,Extra charges applied without notice,Billing Issue,Low,Open,2024-12-28
520,Issue not resolved by support,Service Issue,High,Resolved,2024-12-20
521,Item stopped working after one day,Product Defect,High,Open,2024-02-08
522,Issue not resolved by support,Service Issue,Low,Open,2024-10-07
523,Refund not processed yet,Refund/Return,High,In Progress,2024-01-26
524,Service is very slow,Service Issue,High,In Progress,2024-05-27
525,Item stopped working after one day,Product Defect,High,Open,2024-10-15
526,Incorrect billing amount on my invoice,Billing Issue,Medium,Open,2024-12-21
527,Need refund for cancelled order,Refund/Return,Medium,Open,2024-02-03
528,Support team was rude,Service Issue,Low,Resolved,2024-03-03
529,I want to return my order,Refund/Return,Low,In Progress,2024-08-02
530,Customer service is not responding,Service Issue,Low,In Progress,2024-11-14
531,Money not refunded after return,Refund/Return,High,In Progress,2024-02-24
532,Payment deducted but order not confirmed,Billing Issue,Low,In Progress,2024-05-21
533,Incorrect billing amount on my invoice,Billing Issue,High,Resolved,2024-08-10
534,Received a defective piece,Product Defect,Low,Resolved,2024-10-12
535,Item stopped working after one day,Product Defect,Low,Resolved,2024-08-29
536,Issue not resolved by support,Service Issue,Low,In Progress,2024-01-09
537,Item stopped working after one day,Product Defect,High,In Progress,2024-04-14
538,Service is very slow,Service Issue,High,Resolved,2024-08-26
539,Money not refunded after return,Refund/Return,High,In Progress,2024-03-30
540,Return request is pending,Refund/Return,High,In Progress,2024-10-25
541,I was charged twice for my order,Billing Issue,High,Resolved,2024-10-05
542,Money not refunded after return,Refund/Return,Low,Resolved,2024-08-31
543,Return request is pending,Refund/Return,Low,In Progress,2024-10-18
544,Service is very slow,Service Issue,Medium,Resolved,2024-08-20
545,Item stopped working after one day,Product Defect,Low,In Progress,2024-02-24
546,Incorrect billing amount on my invoice,Billing Issue,Medium,Resolved,2024-08-03
547,I was charged twice for my order,Billing Issue,High,Resolved,2024-11-07
548,Billing details are wrong,Billing Issue,High,In Progress,2024-07-31
549,Return request is pending,Refund/Return,High,Open,2024-07-15
550,I want to return my order,Refund/Return,Low,Open,2024-09-04
551,Billing details are wrong,Billing Issue,High,Open,2024-07-19
552,Billing details are wrong,Billing Issue,Low,In Progress,2024-02-20
553,Wrong delivery address used,Delivery Problem,Medium,In Progress,2024-05-28
554,Issue not resolved by support,Service Issue,Medium,Resolved,2024-04-11
555,Product has scratches,Product Defect,High,Resolved,2024-01-18
556,Item stopped working after one day,Product Defect,High,Resolved,2024-06-06
557,I was charged twice for my order,Billing Issue,Low,Resolved,2024-05-20
558,Incorrect billing amount on my invoice,Billing Issue,Low,In Progress,2024-04-04
559,Item stopped working after one day,Product Defect,High,In Progress,2024-04-13
560,Received a defective piece,Product Defect,Low,Open,2024-01-31
561,Received a defective piece,Product Defect,High,Resolved,2024-09-11
562,Payment deducted but order not confirmed,Billing Issue,High,In Progress,2024-11-25
563,Return request is pending,Refund/Return,High,Resolved,2024-11-09
564,Need refund for cancelled order,Refund/Return,Low,Open,2024-12-01
565,Package not delivered yet,Delivery Problem,High,Open,2024-06-24
566,Need refund for cancelled order,Refund/Return,High,Open,2024-07-29
567,Need refund for cancelled order,Refund/Return,Low,Open,2024-08-19
568,Customer service is not responding,Service Issue,Low,Open,2024-04-18
569,Money not refunded after return,Refund/Return,Medium,In Progress,2024-12-14
570,Billing details are wrong,Billing Issue,High,Resolved,2024-11-09
571,Support team was rude,Service Issue,Low,Resolved,2024-12-13
572,Support team was rude,Service Issue,High,In Progress,2024-07-14
573,Received a defective piece,Product Defect,High,Resolved,2024-11-30
574,Support team was rude,Service Issue,Medium,In Progress,2024-09-22
575,Product has scratches,Product Defect,Medium,Resolved,2024-10-28
576,Refund not processed yet,Refund/Return,High,In Progress,2024-03-07
577,Package not delivered yet,Delivery Problem,Medium,Open,2024-04-07
578,Wrong delivery address used,Delivery Problem,High,Resolved,2024-11-07
579,My order arrived late,Delivery Problem,Medium,In Progress,2024-05-07
580,Delivery was delayed by many days,Delivery Problem,Medium,Resolved,2024-09-27
581,Billing details are wrong,Billing Issue,High,Resolved,2024-12-04
582,Delivery was delayed by many days,Delivery Problem,Low,Open,2024-06-12
583,Support team was rude,Service Issue,Low,In Progress,2024-10-12
584,Delivery was delayed by many days,Delivery Problem,Low,Open,2024-06-16
585,Payment deducted but order not confirmed,Billing Issue,Low,In Progress,2024-07-10
586,Quality is very poor,Product Defect,Medium,Open,2024-07-31
587,Incorrect billing amount on my invoice,Billing Issue,Medium,Open,2024-12-22
588,Money not refunded after return,Refund/Return,Medium,Resolved,2024-12-23
589,I was charged twice for my order,Billing Issue,Medium,Resolved,2024-05-12
590,I was charged twice for my order,Billing Issue,Medium,In Progress,2024-01-20
591,Extra charges applied without notice,Billing Issue,High,Open,2024-12-08
592,Customer service is not responding,Service Issue,Medium,Open,2024-01-01
593,Support team was rude,Service Issue,Low,In Progress,2024-01-15
594,Refund not processed yet,Refund/Return,Low,Open,2024-12-20
595,My order arrived late,Delivery Problem,High,In Progress,2024-03-27
596,Refund not processed yet,Refund/Return,Low,Resolved,2024-05-12
597,Order marked delivered but not received,Delivery Problem,Low,Resolved,2024-04-15
598,Need refund for cancelled order,Refund/Return,Low,In Progress,2024-03-31
599,Wrong delivery address used,Delivery Problem,High,In Progress,2024-01-01
600,I was charged twice for my order,Billing Issue,High,In Progress,2024-02-11
601,Payment deducted but order not confirmed,Billing Issue,Low,Open,2024-08-27
602,Customer service is not responding,Service Issue,Low,Resolved,2024-08-27
603,My order arrived late,Delivery Problem,High,In Progress,2024-10-30
604,Extra charges applied without notice,Billing Issue,Low,In Progress,2024-12-31
605,Quality is very poor,Product Defect,Low,Open,2024-10-15
606,The product is damaged,Product Defect,Low,In Progress,2024-11-24
607,Item stopped working after one day,Product Defect,Low,Open,2024-01-18
608,Quality is very poor,Product Defect,High,Open,2024-05-10
609,No help from customer care,Service Issue,Low,Resolved,2024-02-05
610,Refund not processed yet,Refund/Return,High,Open,2024-03-02
611,Package not delivered yet,Delivery Problem,Low,Open,2024-06-09
612,Product has scratches,Product Defect,Low,Resolved,2024-04-20
613,Issue not resolved by support,Service Issue,High,In Progress,2024-03-28
614,Package not delivered yet,Delivery Problem,Medium,Resolved,2024-06-06
615,Delivery was delayed by many days,Delivery Problem,Low,In Progress,2024-11-09
616,Item stopped working after one day,Product Defect,High,Open,2024-07-29
617,No help from customer care,Service Issue,Low,Resolved,2024-12-26
618,Incorrect billing amount on my invoice,Billing Issue,High,In Progress,2024-07-01
619,Issue not resolved by support,Service Issue,High,Resolved,2024-08-05
620,Item stopped working after one day,Product Defect,Medium,Resolved,2024-05-28
621,Delivery was delayed by many days,Delivery Problem,Low,In Progress,2024-11-12
622,Order marked delivered but not received,Delivery Problem,Low,Open,2024-02-12
623,Product has scratches,Product Defect,Medium,Open,2024-06-01
624,My order arrived late,Delivery Problem,Low,In Progress,2024-05-28
625,Product has scratches,Product Defect,Medium,Resolved,2024-02-10
626,Issue not resolved by support,Service Issue,Medium,In Progress,2024-11-18
627,My order arrived late,Delivery Problem,Low,In Progress,2024-08-24
628,The product is damaged,Product Defect,Low,In Progress,2024-03-02
629,My order arrived late,Delivery Problem,Low,Resolved,2024-06-15
630,Customer service is not responding,Service Issue,Medium,In Progress,2024-11-11
631,Delivery was delayed by many days,Delivery Problem,Low,Open,2024-02-11
632,Wrong delivery address used,Delivery Problem,Medium,In Progress,2024-09-22
633,Order marked delivered but not received,Delivery Problem,Low,Open,2024-12-17
634,My order arrived late,Delivery Problem,Low,Open,2024-08-08
635,The product is damaged,Product Defect,Medium,In Progress,2024-09-07
636,Issue not resolved by support,Service Issue,Medium,In Progress,2024-01-09
637,Product has scratches,Product Defect,Low,Resolved,2024-07-03
638,Item stopped working after one day,Product Defect,Low,Open,2024-07-11
639,Delivery was delayed by many days,Delivery Problem,Low,In Progress,2024-07-12
640,Incorrect billing amount on my invoice,Billing Issue,Low,Open,2024-07-12
641,Payment deducted but order not confirmed,Billing Issue,Medium,Open,2024-07-25
642,Order marked delivered but not received,Delivery Problem,Medium,Open,2024-05-08
643,Package not delivered yet,Delivery Problem,High,Open,2024-05-24
644,Product has scratches,Product Defect,Low,Open,2024-10-04
645,Wrong delivery address used,Delivery Problem,Low,Resolved,2024-09-24
646,Order marked delivered but not received,Delivery Problem,High,In Progress,2024-03-16
647,I was charged twice for my order,Billing Issue,Medium,Open,2024-11-17
648,Product has scratches,Product Defect,Medium,In Progress,2024-08-12
649,Customer service is not responding,Service Issue,Medium,Open,2024-07-16
650,Refund not processed yet,Refund/Return,Medium,Open,2024-09-28
651,Issue not resolved by support,Service Issue,High,Open,2024-11-25
652,Order marked delivered but not received,Delivery Problem,High,Open,2024-10-11
653,Payment deducted but order not confirmed,Billing Issue,Medium,Resolved,2024-09-24
654,I want to return my order,Refund/Return,Low,Resolved,2024-07-06
655,Item stopped working after one day,Product Defect,Medium,Open,2024-06-28
656,Received a defective piece,Product Defect,Medium,Resolved,2024-01-02
657,Payment deducted but order not confirmed,Billing Issue,Low,In Progress,2024-04-21
658,Quality is very poor,Product Defect,Medium,Open,2024-03-18
659,Payment deducted but order not confirmed,Billing Issue,Low,Open,2024-06-25
660,Payment deducted but order not confirmed,Billing Issue,Low,In Progress,2024-12-28
661,I was charged twice for my order,Billing Issue,Medium,Resolved,2024-07-28
662,I want to return my order,Refund/Return,High,Resolved,2024-04-09
663,I was charged twice for my order,Billing Issue,Medium,Open,2024-07-01
664,Wrong delivery address used,Delivery Problem,High,Open,2024-07-12
665,Delivery was delayed by many days,Delivery Problem,Medium,Resolved,2024-03-04
