Complaint_ID,Complaint_Text,Category,Priority,Status,Date
666,Extra charges applied without notice,Billing Issue,High,Resolved,2024-01-03
667,Quality is very poor,Product Defect,High,Resolved,2024-12-31
668,I was charged twice for my order,Billing Issue,Low,Resolved,2024-01-21
669,Payment deducted but order not confirmed,Billing Issue,High,Resolved,2024-06-24
670,Package not delivered yet,Delivery Problem,High,In Progress,2024-12-24
671,Delivery was delayed by many days,Delivery Problem,Medium,In Progress,2024-01-03
672,The product is damaged,Product Defect,Medium,Resolved,2024-08-08
673,Product has scratches,Product Defect,Medium,Open,2024-06-24
674,Need refund for cancelled order,Refund/Return,Medium,In Progress,2024-05-13
675,Order marked delivered but not received,Delivery Problem,High,Resolved,2024-10-22
676,Item stopped working after one day,Product Defect,Low,Open,2024-01-23
677,The product is damaged,Product Defect,Medium,Resolved,2024-06-19
678,Support team was rude,Service Issue,Medium,In Progress,2024-02-11
679,Incorrect billing amount on my invoice,Billing Issue,High,In Progress,2024-06-10
680,Item stopped working after one day,Product Defect,Medium,Resolved,2024-06-24
681,The product is damaged,Product Defect,Medium,Resolved,2024-05-16
682,Payment deducted but order not confirmed,Billing Issue,Low,Resolved,2024-10-16
683,Product has scratches,Product Defect,Low,Resolved,2024-06-13
684,Order marked delivered but not received,Delivery Problem,Medium,In Progress,2024-05-08
685,Order marked delivered but not received,Delivery Problem,Medium,Open,2024-03-01
686,Wrong delivery address used,Delivery Problem,Medium,Resolved,2024-08-16
687,Refund not processed yet,Refund/Return,Low,In Progress,2024-08-06
688,The product is damaged,Product Defect,Low,Open,2024-07-25
689,Product has scratches,Product Defect,High,In Progress,2024-07-11
690,Incorrect billing amount on my invoice,Billing Issue,Medium,Open,2024-02-16
691,Item stopped working after one day,Product Defect,Low,In Progress,2024-08-20
692,Extra charges applied without notice,Billing Issue,Medium,Open,2024-04-05
693,Return request is pending,Refund/Return,Low,In Progress,2024-01-30
694,Refund not processed yet,Refund/Return,Low,Open,2024-05-27
695,Received a defective piece,Product Defect,Medium,In Progress,2024-10-04
696,No help from customer care,Service Issue,Medium,Resolved,2024-07-16
697,Wrong delivery address used,Delivery Problem,Medium,Resolved,2024-02-25
698,Package not delivered yet,Delivery Problem,High,Resolved,2024-08-11
699,Return request is pending,Refund/Return,High,In Progress,2024-12-25
700,I was charged twice for my order,Billing Issue,High,Resolved,2024-10-02
701,No help from customer care,Service Issue,High,In Progress,2024-09-11
702,Money not refunded after return,Refund/Return,High,Resolved,2024-04-27
703,Support team was rude,Service Issue,Low,Resolved,2024-06-01
704,Need refund for cancelled order,Refund/Return,Medium,Resolved,2024-04-18
705,Item stopped working after one day,Product Defect,High,Resolved,2024-10-10
706,Incorrect billing amount on my invoice,Billing Issue,High,Resolved,2024-12-23
707,Received a defective piece,Product Defect,Low,In Progress,2024-03-30
708,I want to return my order,Refund/Return,High,Open,2024-02-10
709,Package not delivered yet,Delivery Problem,Medium,In Progress,2024-01-10
710,I want to return my order,Refund/Return,Medium,Resolved,2024-09-22
711,Billing details are wrong,Billing Issue,High,Open,2024-12-20
712,Wrong delivery address used,Delivery Problem,Medium,In Progress,2024-04-02
713,Delivery was delayed by many days,Delivery Problem,Medium,Open,2024-10-04
714,Payment deducted but order not confirmed,Billing Issue,Medium,In Progress,2024-01-02
715,Support team was rude,Service Issue,Medium,Open,2024-05-30
716,Customer service is not responding,Service Issue,Medium,Open,2024-08-18
717,Order marked delivered but not received,Delivery Problem,High,Open,2024-02-22
718,My order arrived late,Delivery Problem,Medium,Open,2024-05-19
719,Wrong delivery address used,Delivery Problem,High,In Progress,2024-03-10
720,Order marked delivered but not received,Delivery Problem,High,Resolved,2024-05-23
721,My order arrived late,Delivery Problem,Low,Open,2024-02-14
722,Received a defective piece,Product Defect,Low,Resolved,2024-05-11
723,Support team was rude,Service Issue,High,Resolved,2024-10-06
724,Return request is pending,Refund/Return,Low,Open,2024-10-10
725,Extra charges applied without notice,Billing Issue,Low,Open,2024-01-26
726,Billing details are wrong,Billing Issue,Low,Resolved,2024-08-13
727,Order marked delivered but not received,Delivery Problem,Medium,In Progress,2024-09-21
728,Received a defective piece,Product Defect,Low,In Progress,2024-11-04
729,Incorrect billing amount on my invoice,Billing Issue,Medium,Open,2024-02-24
730,Quality is very poor,Product Defect,Medium,Resolved,2024-01-09
731,Package not delivered yet,Delivery Problem,Low,In Progress,2024-05-27
732,Customer service is not responding,Service Issue,High,Resolved,2024-01-10
733,I want to return my order,Refund/Return,High,Resolved,2024-02-28
734,Product has scratches,Product Defect,High,Open,2024-08-18
735,Billing details are wrong,Billing Issue,High,Open,2024-11-05
736,Product has scratches,Product Defect,Low,Resolved,2024-11-07
737,Extra charges applied without notice,Billing Issue,Medium,Open,2024-12-07
738,Support team was rude,Service Issue,High,Resolved,2024-03-13
739,Issue not resolved by support,Service Issue,High,Resolved,2024-06-11
740,Support team was rude,Service Issue,High,Resolved,2024-10-22
741,Package not delivered yet,Delivery Problem,Medium,In Progress,2024-03-03
742,The product is damaged,Product Defect,High,Resolved,2024-08-16
743,Quality is very poor,Product Defect,Medium,Resolved,2024-06-21
744,Quality is very poor,Product Defect,Medium,Open,2024-08-22
745,Customer service is not responding,Service Issue,Medium,Resolved,2024-01-27
746,Received a defective piece,Product Defect,High,In Progress,2024-07-01
747,Return request is pending,Refund/Return,High,Open,2024-09-23
748,I want to return my order,Refund/Return,Medium,In Progress,2024-07-10
749,Package not delivered yet,Delivery Problem,High,Open,2024-11-27
750,Delivery was delayed by many days,Delivery Problem,Low,Resolved,2024-09-17
751,Received a defective piece,Product Defect,Low,Open,2024-08-26
752,Received a defective piece,Product Defect,High,Resolved,2024-12-07
753,Order marked delivered but not received,Delivery Problem,Medium,Open,2024-02-03
754,Service is very slow,Service Issue,Low,In Progress,2024-04-09
755,Support team was rude,Service Issue,Medium,In Progress,2024-03-19
756,Service is very slow,Service Issue,Low,In Progress,2024-02-06
757,I want to return my order,Refund/Return,Low,Open,2024-01-21
758,Customer service is not responding,Service Issue,Low,Open,2024-03-13
759,Support team was rude,Service Issue,Medium,Resolved,2024-10-02
760,Quality is very poor,Product Defect,Medium,In Progress,2024-07-24
761,Quality is very poor,Product Defect,High,In Progress,2024-10-08
762,Item stopped working after one day,Product Defect,Low,In Progress,2024-01-29
763,Return request is pending,Refund/Return,Medium,In Progress,2024-10-10
764,Service is very slow,Service Issue,Low,Resolved,2024-08-24
765,Extra charges applied without notice,Billing Issue,Medium,Open,2024-01-23
766,Received a defective piece,Product Defect,Low,In Progress,2024-07-06
767,Refund not processed yet,Refund/Return,High,Resolved,2024-11-11
768,Billing details are wrong,Billing Issue,Low,In Progress,2024-12-16
769,Item stopped working after one day,Product Defect,Medium,In Progress,2024-02-05
770,Order marked delivered but not received,Delivery Problem,Low,Open,2024-01-08
771,Delivery was delayed by many days,Delivery Problem,Low,In Progress,2024-07-15
772,Package not delivered yet,Delivery Problem,Low,Open,2024-05-09
773,Return request is pending,Refund/Return,Low,In Progress,2024-08-20
774,I was charged twice for my order,Billing Issue,Low,Open,2024-12-14
775,Support team was rude,Service Issue,Medium,In Progress,2024-01-17
776,Package not delivered yet,Delivery Problem,High,Resolved,2024-08-10
777,I was charged twice for my order,Billing Issue,Medium,Resolved,2024-02-15
778,Wrong delivery address used,Delivery Problem,Low,In Progress,2024-11-22
779,Support team was rude,Service Issue,High,In Progress,2024-02-13
780,Customer service is not responding,Service Issue,Low,Open,2024-04-11
781,Refund not processed yet,Refund/Return,High,Open,2024-09-30
782,Need refund for cancelled order,Refund/Return,High,In Progress,2024-02-28
783,The product is damaged,Product Defect,Medium,Open,2024-12-09
784,Customer service is not responding,Service Issue,Low,In Progress,2024-04-07
785,I want to return my order,Refund/Return,Medium,In Progress,2024-01-29
786,Order marked delivered but not received,Delivery Problem,High,In Progress,2024-07-26
787,Support team was rude,Service Issue,High,In Progress,2024-08-23
788,Refund not processed yet,Refund/Return,Low,Open,2024-03-27
789,Quality is very poor,Product Defect,High,In Progress,2024-04-29
790,Order marked delivered but not received,Delivery Problem,High,Open,2024-10-26
791,Quality is very poor,Product Defect,Medium,In Progress,2024-04-29
792,Issue not resolved by support,Service Issue,Low,Open,2024-08-14
793,Return request is pending,Refund/Return,Medium,In Progress,2024-12-15
794,No help from customer care,Service Issue,High,Open,2024-10-18
795,Money not refunded after return,Refund/Return,High,Open,2024-01-11
796,My order arrived late,Delivery Problem,High,In Progress,2024-09-03
797,Delivery was delayed by many days,Delivery Problem,Medium,Resolved,2024-12-05
798,Issue not resolved by support,Service Issue,Medium,Open,2024-10-23
799,Need refund for cancelled order,Refund/Return,High,In Progress,2024-11-19
800,Support team was rude,Service Issue,High,Resolved,2024-02-08
801,Need refund for cancelled order,Refund/Return,Low,Open,2024-07-08
802,Extra charges applied without notice,Billing Issue,Low,Open,2024-08-08
803,Support team was rude,Service Issue,Low,In Progress,2024-07-27
804,My order arrived late,Delivery Problem,Medium,Resolved,2024-07-01
805,No help from customer care,Service Issue,High,Open,2024-12-16
806,Billing details are wrong,Billing Issue,Low,In Progress,2024-08-01
807,The product is damaged,Product Defect,High,Resolved,2024-03-13
808,Received a defective piece,Product Defect,Low,Resolved,2024-04-08
809,Product has scratches,Product Defect,Medium,Open,2024-06-01
810,Return request is pending,Refund/Return,High,In Progress,2024-07-23
811,Item stopped working after one day,Product Defect,Medium,Resolved,2024-03-21
812,Refund not processed yet,Refund/Return,High,Open,2024-10-29
813,I want to return my order,Refund/Return,High,Resolved,2024-09-28
814,Order marked delivered but not received,Delivery Problem,Low,In Progress,2024-10-21
815,No help from customer care,Service Issue,Low,Open,2024-10-16
816,Package not delivered yet,Delivery Problem,Low,In Progress,2024-04-07
817,No help from customer care,Service Issue,Low,Resolved,2024-07-30
818,Extra charges applied without notice,Billing Issue,Medium,Open,2024-05-21
819,My order arrived late,Delivery Problem,Medium,Resolved,2024-05-02
820,Incorrect billing amount on my invoice,Billing Issue,Low,Open,2024-05-19
821,My order arrived late,Delivery Problem,Low,In Progress,2024-01-16
822,Incorrect billing amount on my invoice,Billing Issue,Low,Resolved,2024-09-02
823,Service is very slow,Service Issue,Low,In Progress,2024-06-20
824,I want to return my order,Refund/Return,High,In Progress,2024-03-23
825,Money not refunded after return,Refund/Return,Medium,Resolved,2024-08-23
826,My order arrived late,Delivery Problem,Medium,Resolved,2024-02-10
827,Delivery was delayed by many days,Delivery Problem,Medium,In Progress,2024-03-21
828,Extra charges applied without notice,Billing Issue,Medium,Resolved,2024-01-06
829,Billing details are wrong,Billing Issue,Low,Open,2024-04-05
830,The product is damaged,Product Defect,High,Resolved,2024-02-19
831,Billing details are wrong,Billing Issue,High,Open,2024-10-23
832,Issue not resolved by support,Service Issue,High,In Progress,2024-02-29
833,My order arrived late,Delivery Problem,High,Open,2024-12-18
834,Refund not processed yet,Refund/Return,Medium,In Progress,2024-07-14
835,Incorrect billing amount on my invoice,Billing Issue,Medium,Open,2024-06-28
836,The product is damaged,Product Defect,High,In Progress,2024-07-20
837,Issue not resolved by support,Service Issue,Low,Open,2024-02-01
838,My order arrived late,Delivery Problem,Low,Resolved,2024-01-17
839,Issue not resolved by support,Service Issue,Medium,Open,2024-08-14
840,Extra charges applied without notice,Billing Issue,High,In Progress,2024-04-09
841,My order arrived late,Delivery Problem,Low,Open,2024-08-02
842,Package not delivered yet,Delivery Problem,Medium,Resolved,2024-09-30
843,The product is damaged,Product Defect,Medium,Resolved,2024-04-22
844,Support team was rude,Service Issue,High,In Progress,2024-04-09
845,The product is damaged,Product Defect,Medium,Resolved,2024-11-15
846,Quality is very poor,Product Defect,Low,Resolved,2024-11-17
847,Wrong delivery address used,Delivery Problem,Medium,Open,2024-12-24
848,My order arrived late,Delivery Problem,Low,In Progress,2024-08-21
849,Item stopped working after one day,Product Defect,High,In Progress,2024-06-28
850,Need refund for cancelled order,Refund/Return,Low,Resolved,2024-01-13
851,Payment deducted but order not confirmed,Billing Issue,Low,In Progress,2024-05-05
852,I was charged twice for my order,Billing Issue,Low,Resolved,2024-10-30
853,No help from customer care,Service Issue,Low,Open,2024-03-06
854,I want to return my order,Refund/Return,High,Open,2024-07-16
855,My order arrived late,Delivery Problem,Low,Resolved,2024-12-10
856,My order arrived late,Delivery Problem,Medium,Open,2024-03-03
857,Service is very slow,Service Issue,High,Open,2024-01-17
858,Delivery was delayed by many days,Delivery Problem,High,Resolved,2024-07-15
859,Service is very slow,Service Issue,High,Resolved,2024-10-20
860,Item stopped working after one day,Product Defect,High,Resolved,2024-05-13
861,Payment deducted but order not confirmed,Billing Issue,Low,Open,2024-10-25
862,Need refund for cancelled order,Refund/Return,High,Open,2024-01-13
863,Issue not resolved by support,Service Issue,Low,Resolved,2024-07-16
864,Service is very slow,Service Issue,High,In Progress,2024-12-23
865,Received a defective piece,Product Defect,High,Open,2024-09-13
866,My order arrived late,Delivery Problem,Low,In Progress,2024-04-10
867,Need refund for cancelled order,Refund/Return,Medium,Open,2024-04-16
868,Need refund for cancelled order,Refund/Return,High,In Progress,2024-01-15
869,Quality is very poor,Product Defect,High,In Progress,2024-01-04
870,My order arrived late,Delivery Problem,Medium,In Progress,2024-06-04
871,Need refund for cancelled order,Refund/Return,Low,In Progress,2024-10-09
872,Extra charges applied without notice,Billing Issue,Medium,Resolved,2024-04-02
873,The product is damaged,Product Defect,Low,Resolved,2024-09-18
874,Issue not resolved by support,Service Issue,Medium,Open,2024-02-06
875,Delivery was delayed by many days,Delivery Problem,Low,Resolved,2024-12-25
876,My order arrived late,Delivery Problem,High,Resolved,2024-02-23
877,Item stopped working after one day,Product Defect,High,In Progress,2024-08-21
878,Service is very slow,Service Issue,High,Resolved,2024-11-23
879,Money not refunded after return,Refund/Return,Low,In Progress,2024-05-13
880,Money not refunded after return,Refund/Return,Low,Open,2024-06-30
881,Package not delivered yet,Delivery Problem,High,Resolved,2024-10-12
882,Incorrect billing amount on my invoice,Billing Issue,Low,Open,2024-05-13
883,Customer service is not responding,Service Issue,Medium,Open,2024-07-18
884,Order marked delivered but not received,Delivery Problem,Medium,Open,2024-08-16
885,Quality is very poor,Product Defect,Low,Open,2024-11-03
886,My order arrived late,Delivery Problem,Medium,Resolved,2024-10-18
887,My order arrived late,Delivery Problem,Low,Resolved,2024-09-24
888,My order arrived late,Delivery Problem,Medium,Open,2024-06-01
889,I was charged twice for my order,Billing Issue,Low,Resolved,2024-03-18
890,Order marked delivered but not received,Delivery Problem,Medium,In Progress,2024-08-13
891,Delivery was delayed by many days,Delivery Problem,Medium,Open,2024-04-03
892,Incorrect billing amount on my invoice,Billing Issue,Medium,Open,2024-05-10
893,Quality is very poor,Product Defect,Low,Open,2024-06-09
894,Refund not processed yet,Refund/Return,High,In Progress,2024-04-10
895,Delivery was delayed by many days,Delivery Problem,Low,Resolved,2024-05-26
896,Product has scratches,Product Defect,Low,Resolved,2024-03-24
897,Quality is very poor,Product Defect,High,Open,2024-05-03
898,Need refund for cancelled order,Refund/Return,High,Open,2024-07-11
899,The product is damaged,Product Defect,High,In Progress,2024-05-20
900,Customer service is not responding,Service Issue,Low,Open,2024-05-01
901,Product has scratches,Product Defect,Low,Resolved,2024-08-03
902,Quality is very poor,Product Defect,Low,In Progress,2024-07-22
903,Item stopped working after one day,Product Defect,High,Open,2024-04-18
904,Quality is very poor,Product Defect,Medium,In Progress,2024-04-19
905,No help from customer care,Service Issue,Medium,In Progress,2024-12-09
906,Money not refunded after return,Refund/Return,Medium,In Progress,2024-11-13
907,Support team was rude,Service Issue,High,Resolved,2024-05-24
908,Product has scratches,Product Defect,High,Open,2024-10-17
909,Received a defective piece,Product Defect,High,Open,2024-06-24
910,Quality is very poor,Product Defect,Low,Open,2024-02-22
911,Support team was rude,Service Issue,Low,Open,2024-07-04
912,Issue not resolved by support,Service Issue,High,Open,2024-10-02
913,Product has scratches,Product Defect,High,Open,2024-10-10
914,Need refund for cancelled order,Refund/Return,Low,In Progress,2024-01-30
915,Support team was rude,Service Issue,Medium,Open,2024-09-12
916,No help from customer care,Service Issue,Medium,Resolved,2024-08-07
917,Money not refunded after return,Refund/Return,Low,In Progress,2024-06-18
918,Delivery was delayed by many days,Delivery Problem,Low,Open,2024-04-05
919,Need refund for cancelled order,Refund/Return,Medium,Resolved,2024-04-07
920,Return request is pending,Refund/Return,Medium,Open,2024-07-04
921,Customer service is not responding,Service Issue,Medium,Resolved,2024-04-27
922,My order arrived late,Delivery Problem,Medium,In Progress,2024-11-29
923,Need refund for cancelled order,Refund/Return,High,Open,2024-07-03
924,Package not delivered yet,Delivery Problem,Medium,In Progress,2024-05-05
925,No help from customer care,Service Issue,Medium,In Progress,2024-03-13
926,Customer service is not responding,Service Issue,Medium,In Progress,2024-01-30
927,Customer service is not responding,Service Issue,High,In Progress,2024-07-05
928,Payment deducted but order not confirmed,Billing Issue,Medium,Resolved,2024-09-28
929,Billing details are wrong,Billing Issue,Low,In Progress,2024-04-24
930,Order marked delivered but not received,Delivery Problem,Low,Open,2024-01-10
931,Refund not processed yet,Refund/Return,Medium,In Progress,2024-07-17
932,Wrong delivery address used,Delivery Problem,Medium,Open,2024-10-30
933,Delivery was delayed by many days,Delivery Problem,Medium,Resolved,2024-12-26
934,Wrong delivery address used,Delivery Problem,High,Open,2024-08-12
935,Service is very slow,Service Issue,High,Open,2024-01-20
936,The product is damaged,Product Defect,Medium,In Progress,2024-02-24
937,Incorrect billing amount on my invoice,Billing Issue,Low,In Progress,2024-03-01
938,Issue not resolved by support,Service Issue,Medium,In Progress,2024-12-06
939,Need refund for cancelled order,Refund/Return,High,Resolved,2024-05-23
940,Service is very slow,Service Issue,Medium,In Progress,2024-07-05
941,Customer service is not responding,Service Issue,High,In Progress,2024-05-10
942,Delivery was delayed by many days,Delivery Problem,Medium,Open,2024-01-17
943,Support team was rude,Service Issue,High,Open,2024-07-12
944,Service is very slow,Service Issue,Low,In Progress,2024-10-04
945,Item stopped working after one day,Product Defect,High,Open,2024-05-06
946,Item stopped working after one day,Product Defect,Low,In Progress,2024-09-20
947,I was charged twice for my order,Billing Issue,Low,Open,2024-12-05
948,Support team was rude,Service Issue,High,Resolved,2024-03-04
949,Product has scratches,Product Defect,Low,Open,2024-09-17
950,Issue not resolved by support,Service Issue,High,In Progress,2024-05-30
951,Wrong delivery address used,Delivery Problem,High,Resolved,2024-11-01
952,Product has scratches,Product Defect,Low,Resolved,2024-12-11
953,Quality is very poor,Product Defect,High,Resolved,2024-11-22
954,Quality is very poor,Product Defect,High,In Progress,2024-08-26
955,Package not delivered yet,Delivery Problem,Low,In Progress,2024-07-26
956,Incorrect billing amount on my invoice,Billing Issue,High,In Progress,2024-06-03
957,Issue not resolved by support,Service Issue,High,In Progress,2024-03-14
958,Package not delivered yet,Delivery Problem,High,Open,2024-05-02
959,Wrong delivery address used,Delivery Problem,High,In Progress,2024-03-08
960,Support team was rude,Service Issue,High,Open,2024-12-09
961,Return request is pending,Refund/Return,High,In Progress,2024-08-26
962,Issue not resolved by support,Service Issue,High,Open,2024-10-09
963,Package not delivered yet,Delivery Problem,Low,Resolved,2024-04-30
964,Order marked delivered but not received,Delivery Problem,Low,Open,2024-02-29
965,Refund not processed yet,Refund/Return,Low,Resolved,2024-09-25
966,Order marked delivered but not received,Delivery Problem,Low,Resolved,2024-04-19
967,Wrong delivery address used,Delivery Problem,High,In Progress,2024-01-15
968,Support team was rude,Service Issue,Low,In Progress,2024-12-25
969,Service is very slow,Service Issue,Medium,Resolved,2024-09-29
970,Need refund for cancelled order,Refund/Return,Medium,In Progress,2024-02-05
971,I want to return my order,Refund/Return,Medium,In Progress,2024-11-27
972,The product is damaged,Product Defect,Low,Open,2024-03-03
973,Need refund for cancelled order,Refund/Return,High,Resolved,2024-12-31
974,Quality is very poor,Product Defect,Medium,In Progress,2024-05-27
975,No help from customer care,Service Issue,Low,In Progress,2024-06-29
976,Support team was rude,Service Issue,Low,Open,2024-04-12
977,My order arrived late,Delivery Problem,High,In Progress,2024-05-23
978,Return request is pending,Refund/Return,High,In Progress,2024-08-30
979,My order arrived late,Delivery Problem,Medium,Resolved,2024-07-18
980,Order marked delivered but not received,Delivery Problem,Medium,In Progress,2024-05-07
981,Product has scratches,Product Defect,Low,In Progress,2024-03-18
982,I was charged twice for my order,Billing Issue,Low,Open,2024-10-17
983,I was charged twice for my order,Billing Issue,Low,In Progress,2024-02-25
984,Quality is very poor,Product Defect,High,Open,2024-02-10
985,Received a defective piece,Product Defect,Low,Resolved,2024-02-08
986,Customer service is not responding,Service Issue,Medium,In Progress,2024-02-20
987,Quality is very poor,Product Defect,Medium,In Progress,2024-08-11
988,Delivery was delayed by many days,Delivery Problem,Low,In Progress,2024-05-13
989,Money not refunded after return,Refund/Return,High,Resolved,2024-09-24
990,My order arrived late,Delivery Problem,Low,In Progress,2024-12-15
991,Need refund for cancelled order,Refund/Return,High,In Progress,2024-09-26
992,I was charged twice for my order,Billing Issue,Medium,In Progress,2024-05-01
993,Customer service is not responding,Service Issue,High,In Progress,2024-04-11
994,No help from customer care,Service Issue,Low,Open,2024-10-20
995,No help from customer care,Service Issue,Medium,In Progress,2024-11-17
996,Billing details are wrong,Billing Issue,High,Resolved,2024-04-11
997,Item stopped working after one day,Product Defect,Medium,In Progress,2024-09-07
998,No help from customer care,Service Issue,Medium,Open,2024-11-21
999,Extra charges applied without notice,Billing Issue,Low,In Progress,2024-03-15
1000,I was charged twice for my order,Billing Issue,Low,Open,2024-10-13
